Iteration,Makespan_ms
492,102.00
493,112.00
494,108.00
495,105.00
496,120.00
497,116.00
498,113.00
499,108.00
500,111.00
501,115.00
502,112.00
503,116.00
504,115.00
505,111.00
506,119.00
507,124.00
508,114.00
509,115.00
510,121.00
511,110.00
512,116.00
513,107.00
514,112.00
515,113.00
516,115.00
517,109.00
518,118.00
519,112.00
520,211.00
521,150.00
522,113.00
523,127.00
524,129.00
525,117.00
526,127.00
527,125.00
528,117.00
529,117.00
530,112.00
531,124.00
532,116.00
533,123.00
534,125.00
535,125.00
536,115.00
537,108.00
538,121.00
539,120.00
540,118.00
541,123.00
542,125.00
543,112.00
544,116.00
545,112.00
546,125.00
547,113.00
548,114.00
549,113.00
550,121.00
551,112.00
552,109.00
553,112.00
554,124.00
555,112.00
556,112.00
557,113.00
558,113.00
559,113.00
560,116.00
561,118.00
562,117.00
563,117.00
564,110.00
565,122.00
566,115.00
567,114.00
568,116.00
569,116.00
570,111.00
571,115.00
572,115.00
573,117.00
574,120.00
575,112.00
576,119.00
577,112.00
578,117.00
579,116.00
580,114.00
581,113.00
582,120.00
583,125.00
584,111.00
585,121.00
586,111.00
587,119.00
588,114.00
589,124.00
590,114.00
591,112.00
592,118.00
593,111.00
594,115.00
595,116.00
596,114.00
597,111.00
598,120.00
599,115.00
600,112.00
601,114.00
602,113.00
603,122.00
604,113.00
605,115.00
606,116.00
607,112.00
608,114.00
609,114.00
610,114.00
611,111.00
612,117.00
613,109.00
614,111.00
615,110.00
616,109.00
617,115.00
618,113.00
619,122.00
620,116.00
621,115.00
622,110.00
623,109.00
624,120.00
625,118.00
626,118.00
627,117.00
628,118.00
629,111.00
630,120.00
631,121.00
632,113.00
633,122.00
634,134.00
635,236.00
636,103.00
637,107.00
638,115.00
639,107.00
640,113.00
641,173.00
642,101.00
643,147.00
644,109.00
645,98.00
646,110.00
647,163.00
648,114.00
649,105.00
650,109.00
651,114.00
652,103.00
653,108.00
654,110.00
655,142.00
656,115.00
657,189.00
658,102.00
659,105.00
660,133.00
661,107.00
662,130.00
663,104.00
664,103.00
665,210.00
666,110.00
667,103.00
668,104.00
669,103.00
670,132.00
671,125.00
672,119.00
673,111.00
674,109.00
675,115.00
676,115.00
677,117.00
678,115.00
679,118.00
680,108.00
681,112.00
682,119.00
683,115.00
684,115.00
685,108.00
686,113.00
687,120.00
688,114.00
689,119.00
690,116.00
691,110.00
692,117.00
693,116.00
694,118.00
695,125.00
696,115.00
697,108.00
698,166.00
699,116.00
700,115.00
701,119.00
702,117.00
703,114.00
704,114.00
705,111.00
706,127.00
707,122.00
708,117.00
709,114.00
710,116.00
711,111.00
712,111.00
713,115.00
714,116.00
715,120.00
716,115.00
717,108.00
718,116.00
719,116.00
720,114.00
721,111.00
722,108.00
723,114.00
724,115.00
725,116.00
726,109.00
727,109.00
728,112.00
729,120.00
730,128.00
731,117.00
732,112.00
733,114.00
734,115.00
735,119.00
736,106.00
737,114.00
738,119.00
739,114.00
740,119.00
741,111.00
742,226.00
743,117.00
744,113.00
745,118.00
746,115.00
747,115.00
748,114.00
749,116.00
750,118.00
751,118.00
752,114.00
753,119.00
754,118.00
755,118.00
756,115.00
757,111.00
758,118.00
759,124.00
760,115.00
761,113.00
762,115.00
763,119.00
764,113.00
765,120.00
766,113.00
767,111.00
768,119.00
769,112.00
770,123.00
771,116.00
772,114.00
773,114.00
774,115.00
775,118.00
776,118.00
777,116.00
778,114.00
779,115.00
780,121.00
781,115.00
782,113.00
783,119.00
784,112.00
785,111.00
786,121.00
787,106.00
788,111.00
789,110.00
790,111.00
791,116.00
792,116.00
793,121.00
794,115.00
795,120.00
796,112.00
797,119.00
798,130.00
799,111.00
800,108.00
801,116.00
802,120.00
803,116.00
804,115.00
805,111.00
806,119.00
807,117.00
808,122.00
809,114.00
810,109.00
811,117.00
812,117.00
813,109.00
814,120.00
815,111.00
816,116.00
817,109.00
818,112.00
819,128.00
820,125.00
821,116.00
822,131.00
823,120.00
824,122.00
825,121.00
826,113.00
827,116.00
828,119.00
829,114.00
830,112.00
831,121.00
832,118.00
833,112.00
834,109.00
835,114.00
836,120.00
837,116.00
838,122.00
839,119.00
840,129.00
841,116.00
842,114.00
843,111.00
844,114.00
845,114.00
846,125.00
847,116.00
848,107.00
849,115.00
850,108.00
851,115.00
852,112.00
853,113.00
854,112.00
855,112.00
856,111.00
857,113.00
858,124.00
859,122.00
860,115.00
861,112.00
862,117.00
863,110.00
864,117.00
865,117.00
866,115.00
867,118.00
868,125.00
869,117.00
870,118.00
871,116.00
872,114.00
873,111.00
874,113.00
875,117.00
876,115.00
877,108.00
878,114.00
879,114.00
880,114.00
881,116.00
882,120.00
883,115.00
884,109.00
885,120.00
886,119.00
887,114.00
888,113.00
889,116.00
890,114.00
891,123.00
892,115.00
893,116.00
894,115.00
895,114.00
896,111.00
897,111.00
898,124.00
899,118.00
900,113.00
901,117.00
902,116.00
903,110.00
904,113.00
905,114.00
906,116.00
907,114.00
908,115.00
909,123.00
910,117.00
911,110.00
912,120.00
913,120.00
914,110.00
915,119.00
916,112.00
917,115.00
918,108.00
919,115.00
920,112.00
921,116.00
922,122.00
923,115.00
924,121.00
925,122.00
926,121.00
927,117.00
928,118.00
929,112.00
930,113.00
931,112.00
932,121.00
933,109.00
934,116.00
935,112.00
936,115.00
937,116.00
938,123.00
939,120.00
940,122.00
941,116.00
942,120.00
943,118.00
944,114.00
945,121.00
946,117.00
947,107.00
948,117.00
949,114.00
950,111.00
951,112.00
952,117.00
953,116.00
954,110.00
955,111.00
956,116.00
957,125.00
958,117.00
959,133.00
960,122.00
961,113.00
962,114.00
963,119.00
964,119.00
965,118.00
966,112.00
967,116.00
968,126.00
969,126.00
970,114.00
971,118.00
972,117.00
973,118.00
974,113.00
975,115.00
976,115.00
977,119.00
978,110.00
979,114.00
980,116.00
981,122.00
982,110.00
983,116.00
984,112.00
985,113.00
986,118.00
987,119.00
988,124.00
989,119.00
990,161.00
991,105.00
992,99.00
993,104.00
994,105.00
995,103.00
996,177.00
997,102.00
998,119.00
999,97.00
1000,107.00
