Iteration,Makespan_ms
2132,158.00
2133,158.00
2134,160.00
2135,162.00
2136,158.00
2137,159.00
2138,154.00
2139,156.00
2140,162.00
2141,160.00
2142,158.00
2143,166.00
2144,163.00
2145,166.00
2146,488.00
2147,162.00
2148,176.00
2149,189.00
2150,154.00
2151,154.00
2152,158.00
2153,156.00
2154,152.00
2155,157.00
2156,159.00
2157,153.00
2158,202.00
2159,161.00
2160,156.00
2161,156.00
2162,164.00
2163,163.00
2164,159.00
2165,160.00
2166,153.00
2167,156.00
2168,160.00
2169,160.00
2170,163.00
2171,160.00
2172,251.00
2173,158.00
2174,160.00
2175,157.00
2176,200.00
2177,168.00
2178,159.00
2179,152.00
2180,162.00
2181,152.00
2182,157.00
2183,158.00
2184,162.00
2185,157.00
2186,161.00
2187,364.00
2188,161.00
2189,155.00
2190,160.00
2191,159.00
2192,165.00
2193,166.00
2194,163.00
2195,156.00
2196,159.00
2197,160.00
2198,154.00
2199,163.00
2200,167.00
2201,162.00
2202,153.00
2203,165.00
2204,218.00
2205,164.00
2206,160.00
2207,158.00
2208,160.00
2209,158.00
2210,153.00
2211,155.00
2212,163.00
2213,161.00
2214,160.00
2215,157.00
2216,170.00
2217,161.00
2218,385.00
2219,157.00
2220,163.00
2221,164.00
2222,152.00
2223,164.00
2224,171.00
2225,157.00
2226,162.00
2227,164.00
2228,161.00
2229,154.00
2230,155.00
2231,162.00
2232,161.00
2233,156.00
2234,160.00
2235,163.00
2236,163.00
2237,164.00
2238,222.00
2239,154.00
2240,150.00
2241,156.00
2242,160.00
2243,161.00
2244,150.00
2245,157.00
2246,149.00
2247,155.00
2248,160.00
2249,162.00
2250,166.00
2251,157.00
2252,158.00
2253,160.00
2254,156.00
2255,161.00
2256,160.00
2257,162.00
2258,162.00
2259,153.00
2260,209.00
2261,159.00
2262,162.00
2263,154.00
2264,155.00
2265,160.00
2266,201.00
2267,168.00
2268,161.00
2269,174.00
2270,158.00
2271,156.00
2272,157.00
2273,153.00
2274,165.00
2275,161.00
2276,199.00
2277,157.00
2278,157.00
2279,159.00
2280,163.00
2281,159.00
2282,167.00
2283,159.00
2284,163.00
2285,160.00
2286,160.00
2287,160.00
2288,158.00
2289,161.00
2290,161.00
2291,159.00
2292,163.00
2293,154.00
2294,153.00
2295,158.00
2296,158.00
2297,162.00
2298,164.00
2299,159.00
2300,160.00
2301,160.00
2302,156.00
2303,164.00
2304,155.00
2305,157.00
2306,150.00
2307,164.00
2308,164.00
2309,161.00
2310,154.00
2311,158.00
2312,165.00
2313,158.00
2314,154.00
2315,162.00
2316,161.00
2317,153.00
2318,163.00
2319,159.00
2320,162.00
2321,158.00
2322,173.00
2323,164.00
2324,162.00
2325,163.00
2326,154.00
2327,171.00
2328,155.00
2329,155.00
2330,164.00
2331,162.00
2332,162.00
2333,156.00
2334,160.00
2335,157.00
2336,150.00
2337,158.00
2338,154.00
2339,162.00
2340,169.00
2341,156.00
2342,160.00
2343,166.00
2344,153.00
2345,234.00
2346,158.00
2347,158.00
2348,163.00
2349,155.00
2350,166.00
2351,158.00
2352,156.00
2353,173.00
2354,155.00
2355,155.00
2356,195.00
2357,161.00
2358,153.00
2359,161.00
2360,160.00
2361,155.00
2362,159.00
2363,164.00
2364,175.00
2365,159.00
2366,169.00
2367,162.00
2368,167.00
2369,171.00
2370,163.00
2371,164.00
2372,156.00
2373,160.00
2374,157.00
2375,163.00
2376,216.00
2377,168.00
2378,160.00
2379,160.00
2380,154.00
2381,196.00
2382,162.00
2383,161.00
2384,156.00
2385,164.00
2386,164.00
2387,160.00
2388,162.00
2389,154.00
2390,155.00
2391,159.00
2392,166.00
2393,167.00
2394,161.00
2395,153.00
2396,164.00
2397,155.00
2398,173.00
2399,165.00
2400,155.00
2401,157.00
2402,158.00
2403,160.00
2404,158.00
2405,158.00
2406,158.00
2407,158.00
2408,160.00
2409,156.00
2410,154.00
2411,164.00
2412,203.00
2413,157.00
2414,156.00
2415,162.00
2416,155.00
2417,163.00
2418,332.00
2419,165.00
2420,160.00
2421,148.00
2422,161.00
2423,151.00
2424,158.00
2425,158.00
2426,201.00
2427,169.00
2428,157.00
2429,248.00
2430,180.00
2431,160.00
2432,165.00
2433,162.00
2434,157.00
2435,158.00
2436,161.00
2437,154.00
2438,162.00
2439,170.00
2440,159.00
2441,158.00
2442,158.00
2443,163.00
2444,164.00
2445,224.00
2446,151.00
2447,162.00
2448,179.00
2449,164.00
2450,157.00
2451,160.00
2452,163.00
2453,158.00
2454,155.00
2455,159.00
2456,153.00
2457,164.00
2458,163.00
2459,166.00
2460,147.00
2461,152.00
2462,149.00
2463,154.00
2464,154.00
2465,148.00
2466,149.00
2467,214.00
2468,150.00
2469,149.00
2470,150.00
2471,147.00
2472,155.00
2473,158.00
2474,147.00
2475,145.00
2476,151.00
2477,152.00
2478,153.00
2479,151.00
2480,153.00
2481,193.00
2482,155.00
2483,149.00
2484,157.00
2485,179.00
2486,163.00
2487,167.00
2488,167.00
2489,163.00
2490,157.00
2491,163.00
2492,164.00
2493,159.00
2494,168.00
2495,164.00
2496,160.00
2497,159.00
2498,162.00
2499,153.00
2500,158.00
2501,159.00
2502,159.00
2503,161.00
2504,159.00
2505,153.00
2506,160.00
2507,167.00
2508,159.00
2509,156.00
2510,152.00
2511,153.00
2512,154.00
2513,158.00
2514,158.00
2515,223.00
2516,163.00
2517,165.00
2518,155.00
2519,165.00
2520,163.00
2521,160.00
2522,155.00
2523,159.00
2524,165.00
2525,161.00
2526,165.00
2527,164.00
2528,161.00
2529,160.00
2530,159.00
2531,156.00
2532,174.00
2533,152.00
2534,152.00
2535,154.00
2536,157.00
2537,165.00
2538,159.00
2539,166.00
2540,154.00
2541,161.00
2542,161.00
2543,185.00
2544,155.00
2545,152.00
2546,168.00
2547,156.00
2548,154.00
2549,167.00
2550,158.00
2551,152.00
2552,169.00
2553,156.00
2554,170.00
2555,158.00
2556,159.00
2557,155.00
2558,152.00
2559,153.00
2560,160.00
2561,156.00
2562,149.00
2563,151.00
2564,156.00
2565,161.00
2566,156.00
2567,161.00
2568,160.00
2569,165.00
2570,152.00
2571,162.00
2572,155.00
2573,153.00
2574,163.00
2575,161.00
2576,160.00
2577,157.00
2578,157.00
2579,183.00
2580,160.00
2581,156.00
2582,153.00
2583,158.00
2584,159.00
2585,157.00
2586,166.00
2587,155.00
2588,154.00
2589,155.00
2590,155.00
2591,156.00
2592,153.00
2593,156.00
2594,155.00
2595,155.00
2596,161.00
2597,154.00
2598,159.00
2599,165.00
2600,160.00
2601,155.00
2602,169.00
2603,157.00
2604,163.00
2605,165.00
2606,163.00
2607,155.00
2608,161.00
2609,156.00
2610,172.00
2611,158.00
2612,159.00
2613,150.00
2614,164.00
2615,152.00
2616,163.00
2617,157.00
2618,160.00
2619,157.00
2620,156.00
2621,161.00
2622,161.00
2623,152.00
2624,160.00
2625,159.00
2626,172.00
2627,155.00
2628,161.00
2629,160.00
2630,154.00
2631,164.00
2632,164.00
2633,162.00
2634,168.00
2635,160.00
2636,162.00
2637,161.00
2638,163.00
2639,160.00
2640,154.00
2641,163.00
2642,157.00
2643,163.00
2644,159.00
2645,161.00
2646,163.00
2647,159.00
2648,161.00
2649,154.00
2650,169.00
2651,167.00
2652,157.00
2653,154.00
2654,162.00
2655,152.00
2656,160.00
2657,180.00
2658,158.00
2659,167.00
2660,155.00
2661,160.00
2662,151.00
2663,158.00
2664,156.00
2665,160.00
2666,157.00
2667,162.00
2668,150.00
2669,158.00
2670,159.00
2671,166.00
2672,156.00
2673,157.00
2674,157.00
2675,164.00
2676,156.00
2677,166.00
2678,162.00
2679,158.00
2680,162.00
2681,160.00
2682,174.00
2683,164.00
2684,154.00
2685,164.00
2686,156.00
2687,162.00
2688,154.00
2689,158.00
2690,164.00
2691,164.00
2692,169.00
2693,161.00
2694,163.00
2695,162.00
2696,159.00
2697,151.00
2698,172.00
2699,159.00
2700,154.00
2701,160.00
2702,159.00
2703,153.00
2704,158.00
2705,160.00
2706,169.00
2707,157.00
2708,153.00
2709,163.00
2710,159.00
2711,161.00
2712,165.00
2713,159.00
2714,161.00
2715,157.00
2716,164.00
2717,162.00
2718,160.00
2719,154.00
2720,161.00
2721,162.00
2722,153.00
2723,166.00
2724,160.00
2725,157.00
2726,163.00
2727,149.00
2728,163.00
2729,162.00
2730,159.00
2731,162.00
2732,157.00
2733,161.00
2734,161.00
2735,161.00
2736,152.00
2737,163.00
2738,158.00
2739,158.00
2740,167.00
2741,153.00
2742,159.00
2743,159.00
2744,166.00
2745,158.00
2746,158.00
2747,159.00
2748,155.00
2749,158.00
2750,161.00
2751,153.00
2752,157.00
2753,161.00
2754,157.00
2755,157.00
2756,157.00
2757,162.00
2758,165.00
2759,151.00
2760,157.00
2761,158.00
2762,159.00
2763,157.00
2764,164.00
2765,156.00
2766,156.00
2767,151.00
2768,154.00
2769,154.00
2770,161.00
2771,160.00
2772,154.00
2773,146.00
2774,166.00
2775,161.00
2776,156.00
2777,158.00
2778,158.00
2779,154.00
2780,163.00
2781,242.00
2782,157.00
2783,164.00
2784,154.00
2785,159.00
2786,157.00
2787,165.00
2788,159.00
2789,166.00
2790,152.00
2791,154.00
2792,160.00
2793,156.00
2794,155.00
2795,164.00
2796,162.00
2797,157.00
2798,165.00
2799,161.00
2800,163.00
2801,162.00
2802,161.00
2803,170.00
2804,163.00
2805,153.00
2806,162.00
2807,155.00
2808,159.00
2809,158.00
2810,167.00
2811,157.00
2812,159.00
2813,160.00
2814,163.00
2815,159.00
2816,159.00
2817,157.00
2818,154.00
2819,161.00
2820,161.00
2821,163.00
2822,158.00
2823,167.00
2824,155.00
2825,157.00
2826,160.00
2827,157.00
2828,169.00
2829,160.00
2830,156.00
2831,165.00
2832,164.00
2833,151.00
2834,163.00
2835,164.00
2836,157.00
2837,160.00
2838,157.00
2839,165.00
2840,161.00
2841,156.00
2842,158.00
2843,158.00
2844,164.00
2845,163.00
2846,159.00
2847,156.00
2848,164.00
2849,157.00
2850,179.00
2851,161.00
2852,157.00
2853,155.00
2854,160.00
2855,155.00
2856,159.00
2857,149.00
2858,152.00
2859,151.00
2860,156.00
2861,161.00
2862,144.00
2863,205.00
2864,158.00
2865,162.00
2866,163.00
2867,161.00
2868,153.00
2869,161.00
2870,160.00
2871,163.00
2872,164.00
2873,156.00
2874,162.00
2875,164.00
2876,161.00
2877,159.00
2878,154.00
2879,163.00
2880,155.00
2881,152.00
2882,163.00
2883,161.00
2884,158.00
2885,160.00
2886,160.00
2887,156.00
2888,171.00
2889,158.00
2890,159.00
2891,160.00
2892,160.00
2893,160.00
2894,171.00
2895,152.00
2896,166.00
2897,165.00
2898,156.00
2899,165.00
2900,159.00
2901,160.00
2902,151.00
2903,161.00
2904,163.00
2905,157.00
2906,211.00
2907,199.00
2908,158.00
2909,159.00
2910,156.00
2911,162.00
2912,160.00
2913,161.00
2914,159.00
2915,167.00
2916,160.00
2917,164.00
2918,152.00
2919,157.00
2920,158.00
2921,168.00
2922,159.00
2923,169.00
2924,154.00
2925,158.00
2926,165.00
2927,160.00
2928,166.00
2929,165.00
2930,161.00
2931,165.00
2932,158.00
2933,173.00
2934,159.00
2935,162.00
2936,155.00
2937,177.00
2938,169.00
2939,163.00
2940,164.00
2941,155.00
2942,159.00
2943,532.00
2944,161.00
2945,164.00
2946,158.00
2947,161.00
2948,160.00
2949,158.00
2950,164.00
2951,165.00
2952,161.00
2953,163.00
2954,158.00
2955,157.00
2956,160.00
2957,167.00
2958,160.00
2959,155.00
2960,163.00
2961,163.00
2962,157.00
2963,166.00
2964,165.00
2965,157.00
2966,217.00
2967,155.00
2968,159.00
2969,163.00
2970,158.00
2971,155.00
2972,164.00
2973,155.00
2974,162.00
2975,158.00
2976,152.00
2977,156.00
2978,159.00
2979,156.00
2980,163.00
2981,155.00
2982,167.00
2983,159.00
2984,155.00
2985,158.00
2986,161.00
2987,159.00
2988,158.00
2989,161.00
2990,157.00
2991,158.00
2992,156.00
2993,165.00
2994,162.00
2995,165.00
2996,167.00
2997,159.00
2998,157.00
2999,159.00
3000,166.00
3001,157.00
3002,156.00
3003,157.00
3004,156.00
3005,159.00
3006,167.00
3007,157.00
3008,166.00
3009,162.00
3010,164.00
3011,161.00
3012,160.00
3013,168.00
3014,165.00
3015,157.00
3016,162.00
3017,163.00
3018,157.00
3019,155.00
3020,160.00
3021,156.00
3022,160.00
3023,163.00
3024,161.00
3025,161.00
3026,160.00
3027,160.00
3028,156.00
3029,158.00
3030,165.00
3031,168.00
3032,163.00
3033,157.00
3034,159.00
3035,162.00
3036,160.00
3037,154.00
3038,154.00
3039,159.00
3040,155.00
3041,162.00
3042,166.00
3043,161.00
3044,161.00
3045,163.00
3046,159.00
3047,157.00
3048,164.00
3049,169.00
3050,161.00
3051,160.00
3052,156.00
3053,161.00
3054,160.00
3055,150.00
3056,157.00
3057,166.00
3058,160.00
3059,155.00
3060,155.00
3061,171.00
3062,167.00
3063,162.00
3064,154.00
3065,155.00
3066,162.00
3067,161.00
3068,160.00
3069,160.00
3070,155.00
3071,153.00
3072,168.00
3073,165.00
3074,159.00
3075,161.00
3076,159.00
3077,165.00
3078,162.00
3079,170.00
3080,160.00
3081,165.00
3082,166.00
3083,165.00
3084,160.00
3085,160.00
3086,152.00
3087,155.00
3088,161.00
3089,155.00
3090,161.00
3091,159.00
3092,180.00
3093,161.00
3094,161.00
3095,155.00
3096,163.00
3097,154.00
3098,162.00
3099,163.00
3100,156.00
3101,158.00
3102,154.00
3103,157.00
3104,167.00
3105,161.00
3106,158.00
3107,159.00
3108,195.00
3109,166.00
3110,160.00
3111,155.00
3112,157.00
3113,166.00
3114,156.00
3115,160.00
3116,159.00
3117,156.00
3118,150.00
3119,155.00
3120,163.00
3121,154.00
3122,160.00
3123,156.00
3124,168.00
3125,160.00
3126,155.00
3127,155.00
3128,163.00
3129,150.00
3130,165.00
3131,159.00
3132,158.00
3133,155.00
3134,153.00
3135,159.00
3136,159.00
3137,159.00
3138,156.00
3139,162.00
3140,162.00
3141,156.00
3142,162.00
3143,156.00
3144,155.00
3145,156.00
3146,155.00
3147,165.00
3148,160.00
3149,161.00
3150,154.00
3151,160.00
3152,160.00
3153,158.00
3154,155.00
3155,153.00
3156,152.00
3157,163.00
3158,160.00
3159,163.00
3160,155.00
3161,159.00
3162,162.00
3163,155.00
3164,161.00
3165,156.00
3166,152.00
3167,154.00
3168,157.00
3169,158.00
3170,164.00
3171,155.00
3172,153.00
3173,155.00
3174,151.00
3175,158.00
3176,189.00
3177,157.00
3178,157.00
3179,153.00
3180,170.00
3181,169.00
3182,158.00
3183,154.00
3184,203.00
3185,155.00
3186,152.00
3187,161.00
3188,158.00
3189,158.00
3190,154.00
3191,170.00
3192,160.00
3193,160.00
3194,166.00
3195,159.00
3196,165.00
3197,160.00
3198,157.00
3199,158.00
3200,157.00
3201,158.00
3202,163.00
3203,157.00
3204,159.00
3205,167.00
3206,158.00
3207,166.00
3208,155.00
3209,157.00
3210,158.00
3211,162.00
3212,158.00
3213,152.00
3214,160.00
3215,160.00
3216,156.00
3217,157.00
3218,153.00
3219,156.00
3220,163.00
3221,161.00
3222,160.00
3223,162.00
3224,161.00
3225,162.00
3226,154.00
3227,159.00
3228,154.00
3229,160.00
3230,167.00
3231,155.00
3232,157.00
3233,157.00
3234,157.00
3235,159.00
3236,161.00
3237,162.00
3238,161.00
3239,164.00
3240,158.00
3241,157.00
3242,150.00
3243,164.00
3244,159.00
3245,168.00
3246,168.00
3247,153.00
3248,156.00
3249,304.00
3250,163.00
3251,157.00
3252,165.00
3253,165.00
3254,152.00
3255,155.00
3256,164.00
3257,165.00
3258,158.00
3259,167.00
3260,162.00
3261,163.00
3262,156.00
3263,154.00
3264,161.00
3265,160.00
3266,152.00
3267,158.00
3268,158.00
3269,154.00
3270,164.00
3271,159.00
3272,161.00
3273,162.00
3274,161.00
3275,161.00
3276,157.00
3277,151.00
3278,159.00
3279,156.00
3280,158.00
3281,175.00
3282,154.00
3283,155.00
3284,150.00
3285,150.00
3286,155.00
3287,156.00
3288,154.00
3289,235.00
3290,150.00
3291,141.00
3292,159.00
3293,152.00
3294,178.00
3295,357.00
3296,171.00
3297,152.00
3298,168.00
3299,160.00
3300,181.00
3301,149.00
3302,149.00
3303,148.00
3304,150.00
3305,140.00
3306,149.00
3307,148.00
3308,150.00
3309,140.00
3310,145.00
3311,144.00
3312,377.00
3313,147.00
3314,153.00
3315,152.00
3316,145.00
3317,154.00
3318,346.00
3319,194.00
3320,159.00
3321,156.00
3322,158.00
3323,152.00
3324,149.00
3325,153.00
3326,153.00
3327,144.00
3328,158.00
3329,158.00
3330,157.00
3331,158.00
3332,148.00
3333,154.00
3334,156.00
3335,161.00
3336,158.00
3337,206.00
3338,147.00
3339,152.00
3340,152.00
3341,151.00
3342,154.00
3343,153.00
3344,158.00
3345,152.00
3346,152.00
3347,154.00
3348,160.00
3349,149.00
3350,144.00
3351,153.00
3352,161.00
3353,154.00
3354,157.00
3355,154.00
3356,160.00
3357,148.00
3358,148.00
3359,159.00
3360,155.00
3361,160.00
3362,160.00
3363,156.00
3364,157.00
3365,164.00
3366,157.00
3367,156.00
3368,156.00
3369,157.00
3370,161.00
3371,161.00
3372,159.00
3373,152.00
3374,153.00
3375,153.00
3376,147.00
3377,150.00
3378,199.00
3379,171.00
3380,149.00
3381,152.00
3382,151.00
3383,154.00
3384,154.00
3385,149.00
3386,185.00
3387,146.00
3388,152.00
3389,155.00
3390,160.00
3391,149.00
3392,243.00
3393,147.00
3394,157.00
3395,152.00
3396,153.00
3397,157.00
3398,143.00
3399,159.00
3400,170.00
3401,146.00
3402,209.00
3403,144.00
3404,149.00
3405,153.00
3406,190.00
3407,194.00
3408,165.00
3409,148.00
3410,160.00
3411,155.00
3412,148.00
3413,158.00
3414,207.00
3415,155.00
3416,142.00
3417,156.00
3418,143.00
3419,186.00
3420,168.00
3421,232.00
3422,171.00
3423,153.00
3424,147.00
3425,156.00
3426,154.00
3427,157.00
3428,217.00
3429,149.00
3430,167.00
3431,160.00
3432,165.00
3433,168.00
3434,181.00
3435,154.00
3436,143.00
3437,151.00
3438,155.00
3439,150.00
3440,145.00
3441,150.00
3442,169.00
3443,199.00
3444,146.00
3445,151.00
3446,150.00
3447,159.00
3448,153.00
3449,154.00
3450,156.00
3451,151.00
3452,157.00
3453,155.00
3454,148.00
3455,146.00
3456,152.00
3457,145.00
3458,152.00
3459,153.00
3460,164.00
3461,191.00
3462,156.00
3463,159.00
3464,154.00
3465,151.00
3466,161.00
3467,156.00
3468,150.00
3469,159.00
3470,198.00
3471,143.00
3472,189.00
3473,148.00
3474,150.00
3475,175.00
3476,190.00
3477,153.00
3478,153.00
3479,148.00
3480,159.00
3481,253.00
3482,155.00
3483,142.00
3484,160.00
3485,165.00
3486,161.00
3487,151.00
3488,164.00
3489,153.00
3490,192.00
3491,221.00
3492,153.00
3493,148.00
3494,148.00
3495,164.00
3496,163.00
3497,152.00
3498,224.00
3499,151.00
3500,194.00
3501,330.00
3502,163.00
3503,160.00
3504,157.00
3505,150.00
3506,148.00
3507,159.00
3508,192.00
3509,163.00
3510,177.00
3511,152.00
3512,160.00
3513,152.00
3514,156.00
3515,162.00
3516,156.00
3517,147.00
3518,140.00
3519,157.00
3520,538.00
3521,581.00
3522,150.00
3523,151.00
3524,205.00
3525,151.00
3526,152.00
3527,521.00
3528,152.00
3529,163.00
3530,162.00
3531,288.00
3532,321.00
3533,156.00
3534,154.00
3535,152.00
3536,156.00
3537,152.00
3538,166.00
3539,156.00
3540,149.00
3541,177.00
3542,149.00
3543,170.00
3544,153.00
3545,157.00
3546,151.00
3547,158.00
3548,154.00
3549,154.00
3550,154.00
3551,162.00
3552,158.00
3553,144.00
3554,151.00
3555,160.00
3556,246.00
3557,144.00
3558,147.00
3559,162.00
3560,149.00
3561,147.00
3562,146.00
3563,154.00
3564,158.00
3565,157.00
3566,161.00
3567,160.00
3568,149.00
3569,156.00
3570,160.00
3571,163.00
3572,149.00
3573,150.00
3574,146.00
3575,170.00
3576,214.00
3577,162.00
3578,146.00
3579,152.00
3580,275.00
3581,149.00
3582,144.00
3583,146.00
3584,151.00
3585,154.00
3586,148.00
3587,155.00
3588,157.00
3589,152.00
3590,215.00
3591,152.00
3592,150.00
3593,159.00
3594,158.00
3595,159.00
3596,159.00
3597,155.00
3598,156.00
3599,147.00
3600,165.00
3601,151.00
3602,143.00
3603,152.00
3604,157.00
3605,155.00
3606,146.00
3607,160.00
3608,156.00
3609,208.00
3610,233.00
3611,159.00
3612,171.00
3613,150.00
3614,152.00
3615,160.00
3616,150.00
3617,301.00
3618,149.00
3619,154.00
3620,156.00
3621,165.00
3622,151.00
3623,152.00
3624,254.00
3625,149.00
3626,215.00
3627,153.00
3628,152.00
3629,161.00
3630,166.00
3631,162.00
3632,154.00
3633,157.00
3634,280.00
3635,169.00
3636,194.00
3637,148.00
3638,167.00
3639,226.00
3640,159.00
3641,161.00
3642,151.00
3643,165.00
3644,148.00
3645,147.00
3646,211.00
3647,149.00
3648,154.00
3649,195.00
3650,151.00
3651,287.00
3652,163.00
3653,141.00
3654,211.00
3655,155.00
3656,161.00
3657,150.00
3658,148.00
3659,149.00
3660,201.00
3661,160.00
3662,154.00
3663,184.00
3664,173.00
3665,164.00
3666,155.00
3667,208.00
3668,212.00
3669,231.00
3670,153.00
3671,151.00
3672,152.00
3673,165.00
3674,156.00
3675,202.00
3676,149.00
3677,163.00
3678,151.00
3679,173.00
3680,237.00
3681,153.00
3682,176.00
3683,164.00
3684,144.00
3685,153.00
3686,170.00
3687,177.00
3688,151.00
3689,162.00
3690,164.00
3691,421.00
3692,175.00
3693,147.00
3694,230.00
3695,156.00
3696,149.00
3697,149.00
3698,153.00
3699,154.00
3700,206.00
3701,159.00
3702,154.00
3703,152.00
3704,150.00
3705,148.00
3706,195.00
3707,153.00
3708,149.00
3709,148.00
3710,208.00
3711,148.00
3712,200.00
3713,156.00
3714,161.00
3715,144.00
3716,152.00
3717,149.00
3718,157.00
3719,144.00
3720,157.00
3721,159.00
3722,165.00
3723,161.00
3724,143.00
3725,149.00
3726,152.00
3727,152.00
3728,155.00
3729,165.00
3730,154.00
3731,286.00
3732,147.00
3733,147.00
3734,150.00
3735,154.00
3736,147.00
3737,159.00
3738,163.00
3739,153.00
3740,151.00
3741,163.00
3742,153.00
3743,153.00
3744,155.00
3745,171.00
3746,164.00
3747,167.00
3748,165.00
3749,164.00
3750,162.00
3751,173.00
3752,155.00
3753,164.00
3754,157.00
3755,158.00
3756,156.00
3757,165.00
3758,158.00
3759,159.00
3760,161.00
3761,151.00
3762,159.00
3763,162.00
3764,162.00
3765,153.00
3766,166.00
3767,159.00
3768,158.00
3769,160.00
3770,156.00
3771,156.00
3772,158.00
3773,156.00
3774,156.00
3775,159.00
3776,153.00
3777,156.00
3778,158.00
3779,160.00
3780,153.00
3781,159.00
3782,158.00
3783,161.00
3784,170.00
3785,162.00
3786,165.00
3787,154.00
3788,173.00
3789,200.00
3790,165.00
3791,161.00
3792,160.00
3793,160.00
3794,158.00
3795,160.00
3796,154.00
3797,156.00
3798,170.00
3799,156.00
3800,156.00
3801,162.00
3802,159.00
3803,151.00
3804,164.00
3805,162.00
3806,156.00
3807,159.00
3808,158.00
3809,160.00
3810,192.00
3811,160.00
3812,156.00
3813,161.00
3814,158.00
3815,154.00
3816,156.00
3817,159.00
3818,168.00
3819,156.00
3820,158.00
3821,162.00
3822,163.00
3823,162.00
3824,161.00
3825,161.00
3826,163.00
3827,159.00
3828,167.00
3829,158.00
3830,169.00
3831,160.00
3832,164.00
3833,155.00
3834,159.00
3835,158.00
3836,161.00
3837,160.00
3838,155.00
3839,157.00
3840,158.00
3841,165.00
3842,159.00
3843,156.00
3844,156.00
3845,156.00
3846,159.00
3847,161.00
3848,164.00
3849,167.00
3850,160.00
3851,153.00
3852,158.00
3853,160.00
3854,163.00
3855,161.00
3856,169.00
3857,154.00
3858,156.00
3859,161.00
3860,157.00
3861,158.00
3862,155.00
3863,154.00
3864,156.00
3865,165.00
3866,163.00
3867,161.00
3868,157.00
3869,156.00
3870,160.00
3871,150.00
3872,154.00
3873,155.00
3874,158.00
3875,163.00
3876,157.00
3877,169.00
3878,157.00
3879,159.00
3880,162.00
3881,162.00
3882,167.00
3883,155.00
3884,166.00
3885,155.00
3886,164.00
3887,159.00
3888,164.00
3889,157.00
3890,149.00
3891,161.00
3892,158.00
3893,159.00
3894,166.00
3895,161.00
3896,158.00
3897,154.00
3898,165.00
3899,162.00
3900,169.00
3901,159.00
3902,160.00
3903,161.00
3904,157.00
3905,155.00
3906,164.00
3907,159.00
3908,156.00
3909,167.00
3910,166.00
3911,155.00
3912,158.00
3913,158.00
3914,155.00
3915,171.00
3916,161.00
3917,157.00
3918,155.00
3919,155.00
3920,161.00
3921,155.00
3922,162.00
3923,162.00
3924,167.00
3925,167.00
3926,163.00
3927,159.00
3928,161.00
3929,163.00
3930,161.00
3931,166.00
3932,157.00
3933,157.00
3934,156.00
3935,157.00
3936,344.00
3937,156.00
3938,155.00
3939,155.00
3940,161.00
3941,162.00
3942,150.00
3943,152.00
3944,159.00
3945,158.00
3946,168.00
3947,166.00
3948,158.00
3949,159.00
3950,158.00
3951,158.00
3952,160.00
3953,159.00
3954,168.00
3955,156.00
3956,160.00
3957,167.00
3958,159.00
3959,164.00
3960,157.00
3961,153.00
3962,157.00
3963,162.00
3964,150.00
3965,155.00
3966,160.00
3967,158.00
3968,155.00
3969,161.00
3970,149.00
3971,159.00
3972,160.00
3973,164.00
3974,154.00
3975,148.00
3976,164.00
3977,157.00
3978,161.00
3979,165.00
3980,163.00
3981,163.00
3982,157.00
3983,157.00
3984,161.00
3985,164.00
3986,155.00
3987,160.00
3988,162.00
3989,158.00
3990,158.00
3991,160.00
3992,159.00
3993,156.00
3994,158.00
3995,158.00
3996,154.00
3997,159.00
3998,162.00
3999,149.00
4000,154.00
4001,156.00
4002,159.00
4003,161.00
4004,153.00
4005,156.00
4006,158.00
4007,160.00
4008,156.00
4009,157.00
4010,157.00
4011,152.00
4012,160.00
4013,165.00
4014,160.00
4015,163.00
4016,160.00
4017,158.00
4018,156.00
4019,159.00
4020,156.00
4021,169.00
4022,165.00
4023,155.00
4024,162.00
4025,153.00
4026,159.00
4027,164.00
4028,160.00
4029,158.00
4030,160.00
4031,153.00
4032,181.00
4033,157.00
4034,157.00
4035,158.00
4036,160.00
4037,157.00
4038,159.00
4039,164.00
4040,158.00
4041,158.00
4042,163.00
4043,164.00
4044,153.00
4045,157.00
4046,155.00
4047,156.00
4048,163.00
4049,156.00
4050,162.00
4051,198.00
4052,156.00
4053,155.00
4054,163.00
4055,160.00
4056,160.00
4057,159.00
4058,158.00
4059,157.00
4060,156.00
4061,161.00
4062,186.00
4063,156.00
4064,156.00
4065,157.00
4066,162.00
4067,155.00
4068,166.00
4069,170.00
4070,162.00
4071,190.00
4072,158.00
4073,160.00
4074,164.00
4075,165.00
4076,157.00
4077,171.00
4078,160.00
4079,159.00
4080,157.00
4081,157.00
4082,166.00
4083,158.00
4084,159.00
4085,168.00
4086,166.00
4087,158.00
4088,159.00
4089,158.00
4090,158.00
4091,153.00
4092,164.00
4093,165.00
4094,160.00
4095,159.00
4096,153.00
4097,163.00
4098,157.00
4099,150.00
4100,151.00
4101,159.00
4102,164.00
4103,154.00
4104,152.00
4105,159.00
4106,156.00
4107,159.00
4108,155.00
4109,171.00
4110,158.00
4111,153.00
4112,160.00
4113,157.00
4114,158.00
4115,160.00
4116,163.00
4117,161.00
4118,156.00
4119,167.00
4120,163.00
4121,161.00
4122,156.00
4123,158.00
4124,157.00
4125,157.00
4126,157.00
4127,161.00
4128,164.00
4129,159.00
